title = "The Legend of Zelda: Breath of the Wild"
description = "The Legend of Zelda: Breath of the Wild is an action-adventure game developed and published by Nintendo. It was released for the Nintendo Switch and Wii U consoles. The player controls Link, who awakens from a hundred-year slumber to defeat Calamity Ganon before it can destroy the kingdom of Hyrule."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007EF00011E000"
region = "all"
release_date = "2017-03-03"
