title = "The World Ends with You -Final Remix-"
description = "The World Ends with You is an action role-playing game with urban fantasy elements developed by Square Enix and Jupiter for the Nintendo DS. Set in the modern-day Shibuya shopping district of Tokyo, The World Ends with You features a distinctive art style inspired by Shibuya and its youth culture. An enhanced port to accommodate the game for mobile devices ported by h.a.n.d., while an enhanced port for the Nintendo Switch was released worldwide under the title The World Ends with You -Final Remix-."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C1500B82E000"
region = "all"
release_date = "2018-10-12"
