title = "Pokemon: Let's Go, Pikachu!"
description = "Pokemon: Let's Go, Pikachu! is a role-playing video game that was developed by Game Freak and published by The Pokemon Company and Nintendo for the Nintendo Switch. The game is the first installment of the main Pokemon RPG series for the Nintendo Switch. It is a enhanced remake of the 1998 video game Pokemon Yellow."
wiki_override = "pokemon-lets-go"
github_issues = [1935]
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010003F003A34000"
region = "all"
release_date = "2018-11-16"
