title = "Pang Adventures"
description = "Guide two brothers around the world to save humankind from an alien invasion!
The Pang series is a beloved collection of arcade games from the 90s. Guide two brothers around the world to save humankind from an alien invasion! Use your skills to overcome the attack balls pouring from the skies & rescue the world from impending annihilation!
Pang Adventures brings new features & gameplay while keeping true to the original spirit:."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010087300B730000"
region = "all"
release_date = "2019-01-17"
