title = "Bayonetta 2"
description = "Bayonetta 2 is an action-adventure hack 'n' slash video game developed by PlatinumGames and published by Nintendo for Wii U and Nintendo Switch. It is the sequel to the 2009 game Bayonetta. Bayonetta 2 carries on the action-style gameplay of its predecessor, in which players control the eponymous Bayonetta as she fights against various angelic and demonic forces using combinations of melee attacks and gunplay."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007960049A0000"
region = "all"
release_date = "2018-02-16"
