title = "Kamen Rider Climax Scramble"
description = "Rejoice Kamen Rider fans and get ready to fight as Bandai Namco has announced Kamen Rider Climax Scramble or Kamen Rider: Climax Scramble Zi-O in the Japanese title. (仮面ライダー クライマックススクランブル ジオウ) Nintendo Switch users, this is the chance to get excited because this Kamen Rider game is EXCLUSIVE only on Nintendo Switch."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BDC00A664800"
region = "all"
release_date = "2018-12-30"
