title = "Kirby Star Allies"
description = "Kirby Star Allies is a platform game developed by HAL Laboratory and published by Nintendo as part of the Kirby series. Players control the series' titular protagonist Kirby who can be accompanied by up to three companions. Kirby can throw hearts at enemies to turn them into allies. The game can be played alone with the game's AI controlling companions or cooperatively with other players controlling companions."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01007E3006DDA000"
region = "all"
release_date = "2018-03-16"
