title = "SNK 40th Anniversary Collection"
description = "2018 marks the 40th anniversary of legendary studio SNK! To celebrate this extraordinary milestone, a variety of classic arcade games from SNK's golden age are coming back together in one anthology on Nintendo Switch™. SNK 40th ANNIVERSARY COLLECTION is packed full of retro games and a treasure trove of features!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004AB00AEF8000"
region = "all"
release_date = "2018-11-13"
