title = "Cat Quest"
description = "Cat Quest is an open-world RPG set in the pawsome world of cats! Leap into a grand adventure in purrsuit of the evil Drakoth and your catnapped sister! Explore Felingard's huge overworld map, risk life and limb delving into dungeons for epic loot, and lend a paw to a furry cast of characters in a flurry of side quests."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100A2F006FBE000"
region = "all"
release_date = "2017-11-10"
