title = "Okami HD"
description = "Experience this acclaimed masterpiece with its renowned Sumi-e ink art style in breath-taking high resolution. Take the role of Amaterasu, the Japanese sun goddess who inhabits the form of a legendary white wolf Shiranui. Use magical abilities, attacks and Celestial Brush techniques to restore the land of Nippon to its previous glory full of life and colour."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100F10009870000"
region = "all"
release_date = "2018-08-09"
