title = "Rain World"
description = "You are a slugcat. The world around you is full of danger, and you must face it – alone. Search for food and shelter between torrential downpours that threaten to drown all life. Evade cunning predators that adapt to catch you. Find your family before death finds you.
Inspired by the simplicity of 16-bit classics, this survival platformer requires fast-paced sneaking to catch your own prey and elude ravenous predators. Grab your spear and brave the industrial wastes, but be wary of the many pitfalls and traps that litter the broken landscape."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010047600BF72000"
region = "all"
release_date = "2019-01-17"
