title = "Draw a Stickman: EPIC 2"
description = "Imagination is the key, as you enter a magical storybook land full of mystery and wonder, unusual creatures and enigmatic puzzles! Create your own original stickman and then watch it come to life in DRAW A STICKMAN: EPIC 2 and the DRAWN BELOW expansion! Challenge yourself to unlock every secret, collect every drawing, and share your creativity with the world!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010043E009A2E000"
region = "all"
release_date = "2018-01-11"
