title = "Donkey Kong Country: Tropical Freeze"
description = "Donkey Kong Country: Tropical Freeze is a side-scrolling platformer video game developed by Retro Studios, with assistance from Monster Games, and published by Nintendo. The game continues on from the side-scrolling platform gameplay of the Donkey Kong Country series and sees Donkey Kong and his friends travelling through six different islands in order to defeat the Snowmads."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C1F0051B6000"
region = "all"
release_date = "2018-05-04"
