title = "Xenoblade Chronicles 2"
description = "Xenoblade Chronicles 2 is an action role-playing game developed by Monolith Soft and published by Nintendo for the Nintendo Switch video game console. Akin to the previous games in the series, Xenoblade Chronicles 2 plays as an action role-playing game (ARPG) where the player controls a main character out of an overall party of three. The game employs an open world design, with players able to freely navigate seamlessly interconnected environments."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100E95004038000"
region = "all"
release_date = "2017-12-01"

[[ releases ]]
title = "0100F3400332C000"
region = "jpn"
release_date = "2017-12-01"
