title = "Moon Hunters"
description = "Explore a mystical Mesopotamian-inspired world that's different every time you play. When the moon does not rise over Issaria, monsters to infest the land and cause chaos. You must set out alone or with the other chosen children of the Moon to solve the mystery and restore balance. You have only 5 days before King Mardokh and the Sun Cultists declare war."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01004FD00382A000"
region = "all"
release_date = "2017-10-26"
