title = "Crash Bandicoot N.Sane Trilogy"
description = "Crash Bandicoot N. Sane Trilogy is a platform video game compilation developed by Vicarious Visions and published by Activision. It is a collection of remasters of the first three titles in the Crash Bandicoot series. Each game features Crash Bandicoot traversing various levels in order to stop Doctor Neo Cortex from taking over the world. Like in the original games, Crash uses spinning and jumping techniques to defeat enemies, smash crates, and collect items such as Wumpa Fruits."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D1B006744000"
region = "all"
release_date = "2018-06-29"

[[ releases ]]
title = "01006D300BDA0000"
region = "jpn"
release_date = "2018-06-29"
