title = "Pokémon Quest"
description = "Tumblecube Island is the setting for Pokémon Quest, a rambunctious action RPG created by GAME FREAK inc., the developer of many of your favourite Pokémon titles. The landscape and inhabitants of Tumblecube Island have a boxy, cube-like look to them, resulting in a Pokémon adventure that looks like none before it. There is no denying that the cube versions of these Pokémon that were originally discovered in the Kanto region are simply adorable!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01005D100807A000"
region = "all"
release_date = "2018-05-30"
