title = "Brawlhalla"
description = "Come fight for glory in Brawlhalla® – an epic free-to-play platform fighting game. Join casual free-for-alls and ranked matches, or make a custom room with your friends. Millions of players, frequent updates, and more than 40 unique characters. Join the eternal battle arena, where the greatest warriors in history brawl to prove who's the best!
Featuring both online and local competition as well as single-player and co-op modes. With eight free-to-play characters rotating every week, you can also play online to earn gold and unlock more Legends. 100% free to play with no pay-to-win advantages. ."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100C6800B934000"
region = "all"
release_date = "2019-01-17"
