title = "Wild Guns Reloaded"
description = "Wild Guns is a fast-paced arcade-style shooter, mixing the Wild West with steampunk. Play as Clint, Annie, Doris, or Bullet the dog with his sentry drone. Grab some friends and play together for some four player action! Each character can jump, dive, and roll to get out of the way of the barrage of bullets enemies let fly – or shoot them down with their own gun!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100CFC00A1D8000"
region = "all"
release_date = "2018-04-17"
