title = "MIGHTY GUNVOLT BURST"
description = "Rather than make a direct sequel to their bite-sized 2D action game Mighty Gunvolt from 2014, Inti Creates has made the next installment in the Mighty Gunvolt series a brand new full-sized game that features characters from multiple universes with Gunvolt (Azure Striker Gunvolt) and Beck (Mighty No. 9) taking the stage once again, but in a much deeper and more expansive world that differs greatly from the original in many ways."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01000E2003FA0000"
region = "all"
release_date = "2017-06-15"
