title = "Mummy Demastered"
description = "The Mummy Demastered throws you into a 16-bit-inspired battle against the undead in a 2D, nonlinear, action-packed adventure. As an elite agent in the monster-hunting Prodigium organization, you must use a variety of weapons, upgrades, and magical artifacts to defend mankind against the supernatural hordes of Princess Ahmanet."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100496004194000"
region = "all"
release_date = "2017-10-24"
