title = "DOOM"
description = "DOOM is a first-person shooter video game developed by id Software and published by Bethesda Softworks. A reboot of the Doom franchise, it is the fourth title in the main series and the first major installment since Doom 3 in 2004. Players take the role of an unnamed space marine as he battles demonic forces from Hell that have been unleashed by the Union Aerospace Corporation on a future-set colonized planet Mars."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100416004C00000"
region = "all"
release_date = "2017-11-10"

[[ releases ]]
title = "0100D76006EF8000"
region = "all"
release_date = "2017-11-10"
