title = "Ultra Street Fighter II: The Final Challengers"
description = "The newest iteration of SFII in nearly 10 years, Ultra Street Fighter II features all of the classic characters, a host of new single player and multiplayer features, as well as two new fighters: Evil Ryu and Violent Ken! Nintendo Switch TV, Tabletop and Handheld modes allow you to play Ultra Street Fighter II at home or on-the-go!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100BBF0027EC000"
region = "all"
release_date = "2017-05-26"
