title = "Mario + Rabbids: Kingdom Battle"
description = "Mario + Rabbids: Kingdom Battle is a turn-based tactical role-playing video game developed and published by Ubisoft for the Nintendo Switch. The game's story sees players controlling Mario, his friends and a group of Rabbids dressed as them, dealing with the aftermath of a sudden invasion by a group of Rabbids, who have accidentally misused a powerful invention that has brought chaos to the Mushroom Kingdom."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010067300059A000"
region = "all"
release_date = "2017-08-29"

[[ releases ]]
title = "0100E46003042000"
region = "jpn"
release_date = "2017-08-29"
