title = "Pokken Tournament DX"
description = "Pokken Tournament is a fighting game developed by Bandai Namco Studios and published by Nintendo and The Pokemon Company. Pokken Tournament is a fighting game in which two fighters battle against each other using various Pokemon, with gameplay shifting between Field Phase where the Pokemon move freely around the arena similar to Power Stone and Naruto: Ultimate Ninja Storm, and Duel Phase where they move relative to each other similar to the Tekken games."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100B3F000BE2000"
region = "all"
release_date = "2017-09-22"

