title = "Sonic Forces"
description = "Sonic Forces is a platform game developed by Sonic Team and published by Sega. It is a game similar in gameplay and style to prior Sonic the Hedgehog games. The story sees Sonic the Hedgehog joining a resistance force to stop Doctor Eggman. The game features three playable characters: two variants of Sonic the Hedgehog, and the Avatar."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01001270012B6000"
region = "all"
release_date = "2017-11-07"

[[ releases ]]
title = "0100111004460000"
region = "all"
release_date = "2017-11-07"

[[ releases ]]
title = "010079B0045C2000"
region = "jpn"
release_date = "2017-11-09"
