title = "NBA 2K Playgrounds 2"
description = "NBA arcade action is back with NBA 2K Playgrounds 2! The sequel to the original smash hit takes street balling to the next level with a massive roster of current and retired NBA players, improved online matchmaking with dedicated servers, four-player online matches, three-point contests, new playgrounds, custom matches, and more! Pick your team, get ready to jam, and Ball Without Limits!"
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "01001AE00C1B2000"
region = "all"
release_date = "2018-11-09"
