title = "Super Mario Odyssey"
description = "The latest entry in the Super Mario series, it follows the titular Mario and Cappy, a spirit that turns into Mario's hat and allows him to possess other characters and objects, as they journey across various worlds to save Princess Peach from his nemesis Bowser, who plans to forcibly marry her."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100000000010000"
region = "all"
release_date = "2017-10-27"
