title = "Farming Simulator"
description = "Farming Simulator is a farming simulation video game series developed by Giants Software. The locations are based on American and European environments. Players are able to farm, breed livestock, grow crops and sell assets created from farming."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "0100D04004176000"
region = "all"
release_date = "2017-11-07"

[[ releases ]]
title = "0100849006C18000"
region = "jpn"
release_date = "2017-11-07"
