title = "Bridge Constructor Portal"
description = "Bridge Constructor Portal is an engineering simulation and puzzle video game developed by ClockStone and published by Headup Games. The game is part of the Bridge Constructor series, and incorporates elements of Valve Corporation's Portal series, taking place in Aperture Laboratories."
github_issues = []
needs_system_files = false
needs_shared_font = false
game_type = "switch"

[[ releases ]]
title = "010016E004796000"
region = "all"
release_date = "2018-02-08"
